# ppms_temperature_set_stable_set	srdc_volt_set	lockin2_X	lockin2_Y
# "Temperature"	"volt"	"X"	"Y"
# 5	541
195	-0.199999999999999	0.000127793	-1.62126e-05
195	-0.149999999999999	0.000127793	-1.62126e-05
195	-0.0999999999999996	0.000127793	-1.59742e-05
195	-0.0499999999999989	0.000127793	-1.62126e-05
195	0	0.000127793	-1.62126e-05
195	0.0500000000000007	0.000127793	-1.62126e-05
195	0.100000000000001	0.000127793	-1.62126e-05
195	0.15	0.000127793	-1.62126e-05
195	0.200000000000001	0.000127793	-1.59742e-05
195	0.25	0.000128032	-1.62126e-05
195	0.300000000000001	0.000127793	-1.62126e-05
195	0.350000000000001	0.000128032	-1.62126e-05
195	0.4	0.000128032	-1.62126e-05
195	0.450000000000001	0.000128032	-1.62126e-05
195	0.5	0.00012827	-1.62126e-05
195	0.550000000000001	0.000128032	-1.62126e-05
195	0.600000000000001	0.00012827	-1.62126e-05
195	0.65	0.00012827	-1.62126e-05
195	0.700000000000001	0.00012827	-1.62126e-05
195	0.75	0.00012827	-1.62126e-05
195	0.800000000000001	0.00012827	-1.62126e-05
195	0.850000000000001	0.00012827	-1.62126e-05
195	0.9	0.00012827	-1.62126e-05
195	0.950000000000001	0.00012827	-1.59742e-05
195	1	0.000128509	-1.62126e-05
195	1.05	0.000128509	-1.62126e-05
195	1.1	0.000128509	-1.62126e-05
195	1.15	0.000128747	-1.62126e-05
195	1.2	0.000128747	-1.62126e-05
195	1.25	0.000128985	-1.62126e-05
195	1.3	0.000128985	-1.62126e-05
195	1.35	0.000128985	-1.62126e-05
195	1.4	0.000128985	-1.62126e-05
195	1.45	0.000128985	-1.62126e-05
195	1.5	0.000129224	-1.62126e-05
195	1.55	0.000129224	-1.62126e-05
195	1.6	0.000129462	-1.62126e-05
195	1.65	0.000129462	-1.62126e-05
195	1.7	0.000129462	-1.62126e-05
195	1.75	0.000129462	-1.6451e-05
195	1.8	0.000129701	-1.6451e-05
195	1.85	0.000129701	-1.6451e-05
195	1.9	0.000129939	-1.6451e-05
195	1.95	0.000129939	-1.6451e-05
195	2	0.000129939	-1.66894e-05
195	2.05	0.000129939	-1.6451e-05
195	2.1	0.000130177	-1.6451e-05
195	2.15	0.000130416	-1.6451e-05
195	2.2	0.000130654	-1.6451e-05
195	2.25	0.000130654	-1.66894e-05
195	2.3	0.000130654	-1.66894e-05
195	2.35	0.000130654	-1.66894e-05
195	2.4	0.000130893	-1.66894e-05
195	2.45	0.000131131	-1.66894e-05
195	2.5	0.000131131	-1.66894e-05
195	2.55	0.000131131	-1.66894e-05
195	2.6	0.00013137	-1.66894e-05
195	2.65	0.000131608	-1.66894e-05
195	2.7	0.000131608	-1.66894e-05
195	2.75	0.000131608	-1.66894e-05
195	2.8	0.000131846	-1.66894e-05
195	2.85	0.000132085	-1.69278e-05
195	2.9	0.000132323	-1.69278e-05
195	2.95	0.000132323	-1.69278e-05
195	3	0.000132562	-1.69278e-05
195	3.05	0.000132562	-1.69278e-05
195	3.1	0.0001328	-1.69278e-05
195	3.15	0.000133038	-1.69278e-05
195	3.2	0.000133038	-1.71663e-05
195	3.25	0.000133277	-1.71663e-05
195	3.3	0.000133515	-1.71663e-05
195	3.35	0.000133515	-1.71663e-05
195	3.4	0.000133992	-1.71663e-05
195	3.45	0.000133992	-1.71663e-05
195	3.5	0.000133992	-1.71663e-05
195	3.55	0.000134231	-1.71663e-05
195	3.6	0.000134469	-1.71663e-05
195	3.65	0.000134469	-1.74047e-05
195	3.7	0.000134707	-1.74047e-05
195	3.75	0.000134946	-1.74047e-05
195	3.8	0.000135184	-1.74047e-05
195	3.85	0.000135423	-1.76431e-05
195	3.9	0.000135423	-1.76431e-05
195	3.95	0.000135661	-1.76431e-05
195	4	0.0001359	-1.76431e-05
195	4.05	0.000136138	-1.78815e-05
195	4.1	0.000136138	-1.76431e-05
195	4.15	0.000136376	-1.78815e-05
195	4.2	0.000136615	-1.78815e-05
195	4.25	0.000136853	-1.78815e-05
195	4.3	0.000136853	-1.78815e-05
195	4.35	0.000137092	-1.78815e-05
195	4.4	0.00013733	-1.78815e-05
195	4.45	0.000137568	-1.78815e-05
195	4.5	0.000137807	-1.78815e-05
195	4.55	0.000137807	-1.81199e-05
195	4.6	0.000138284	-1.81199e-05
195	4.65	0.000138284	-1.83583e-05
195	4.7	0.000138522	-1.83583e-05
195	4.75	0.000138761	-1.83583e-05
195	4.8	0.000138761	-1.83583e-05
195	4.85	0.000139237	-1.83583e-05
195	4.9	0.000139476	-1.83583e-05
195	4.95	0.000139476	-1.83583e-05
195	5	0.000139714	-1.83583e-05
195	5.05	0.000139953	-1.83583e-05
195	5.1	0.000139953	-1.85968e-05
195	5.15	0.000140429	-1.85968e-05
195	5.2	0.000140429	-1.85968e-05
195	5.25	0.000140668	-1.88352e-05
195	5.3	0.000140906	-1.85968e-05
195	5.35	0.000141145	-1.88352e-05
195	5.4	0.000141145	-1.88352e-05
195	5.45	0.000141383	-1.88352e-05
195	5.5	0.000141622	-1.88352e-05
195	5.55	0.000141622	-1.88352e-05
195	5.6	0.00014186	-1.88352e-05
195	5.65	0.000142098	-1.90736e-05
195	5.7	0.000142098	-1.90736e-05
195	5.75	0.000142337	-1.90736e-05
195	5.8	0.000142575	-1.90736e-05
195	5.85	0.000142814	-1.90736e-05
195	5.9	0.000142814	-1.90736e-05
195	5.95	0.000143052	-1.9312e-05
195	6	0.00014329	-1.9312e-05
195	6.05	0.00014329	-1.9312e-05
195	6.1	0.00014329	-1.9312e-05
195	6.15	0.000143529	-1.9312e-05
195	6.2	0.000143767	-1.95504e-05
195	6.25	0.000143767	-1.95504e-05
195	6.3	0.000143767	-1.95504e-05
195	6.35	0.000143767	-1.95504e-05
195	6.4	0.000144006	-1.95504e-05
195	6.45	0.000144006	-1.95504e-05
195	6.5	0.000144244	-1.95504e-05
195	6.55	0.000144244	-1.95504e-05
195	6.6	0.000144483	-1.95504e-05
195	6.65	0.000144483	-1.95504e-05
195	6.7	0.000144483	-1.95504e-05
195	6.75	0.000144483	-1.95504e-05
195	6.8	0.000144483	-1.95504e-05
195	6.85	0.000144483	-1.95504e-05
195	6.9	0.000144483	-1.97889e-05
195	6.95	0.000144483	-1.95504e-05
195	7	0.000144483	-1.95504e-05
195	7.05	0.000144483	-1.95504e-05
195	7.1	0.000144483	-1.97889e-05
195	7.15	0.000144483	-1.97889e-05
195	7.2	0.000144483	-1.95504e-05
195	7.25	0.000144483	-1.97889e-05
195	7.3	0.000144483	-1.95504e-05
195	7.35	0.000144244	-1.97889e-05
195	7.4	0.000144006	-1.97889e-05
195	7.45	0.000144006	-1.95504e-05
195	7.5	0.000143767	-1.95504e-05
195	7.55	0.000143767	-1.95504e-05
195	7.6	0.000143767	-1.95504e-05
195	7.65	0.000143529	-1.95504e-05
195	7.7	0.00014329	-1.95504e-05
195	7.75	0.00014329	-1.95504e-05
195	7.8	0.000143052	-1.95504e-05
195	7.85	0.000142814	-1.95504e-05
195	7.9	0.000142814	-1.95504e-05
195	7.95	0.000142337	-1.95504e-05
195	8	0.000142098	-1.9312e-05
195	8.05	0.000142098	-1.9312e-05
195	8.1	0.000141622	-1.9312e-05
195	8.15	0.000141622	-1.9312e-05
195	8.2	0.000141145	-1.9312e-05
195	8.25	0.000141145	-1.90736e-05
195	8.3	0.000140429	-1.88352e-05
195	8.35	0.000140191	-1.90736e-05
195	8.4	0.000139953	-1.88352e-05
195	8.45	0.000139476	-1.88352e-05
195	8.5	0.000139237	-1.88352e-05
195	8.55	0.000138761	-1.88352e-05
195	8.6	0.000138284	-1.85968e-05
195	8.65	0.000138045	-1.85968e-05
195	8.7	0.000137568	-1.83583e-05
195	8.75	0.000137092	-1.83583e-05
195	8.8	0.000136615	-1.83583e-05
195	8.85	0.000136138	-1.83583e-05
195	8.9	0.000135423	-1.81199e-05
195	8.95	0.000134946	-1.78815e-05
195	9	0.000134469	-1.78815e-05
195	9.05	0.000133992	-1.78815e-05
195	9.1	0.000133277	-1.76431e-05
195	9.15	0.0001328	-1.74047e-05
195	9.2	0.000132085	-1.74047e-05
195	9.25	0.00013137	-1.71663e-05
195	9.3	0.000130893	-1.71663e-05
195	9.35	0.000129939	-1.69278e-05
195	9.4	0.000129462	-1.66894e-05
195	9.45	0.000128747	-1.66894e-05
195	9.5	0.000127793	-1.66894e-05
195	9.55	0.000127078	-1.62126e-05
195	9.6	0.000126363	-1.62126e-05
195	9.65	0.000125648	-1.62126e-05
195	9.7	0.000124694	-1.59742e-05
195	9.75	0.000123979	-1.57357e-05
195	9.8	0.000123025	-1.57357e-05
195	9.85	0.000122071	-1.54973e-05
195	9.9	0.000121117	-1.52589e-05
195	9.95	0.000120163	-1.50204e-05
195	10	0.000119448	-1.50204e-05
195	10.05	0.000118256	-1.4782e-05
195	10.1	0.000117302	-1.45436e-05
195	10.15	0.00011611	-1.43052e-05
195	10.2	0.000115157	-1.40668e-05
195	10.25	0.000114203	-1.40668e-05
195	10.3	0.000113249	-1.38283e-05
195	10.35	0.000112057	-1.35899e-05
195	10.4	0.000110865	-1.33515e-05
195	10.45	0.000109911	-1.31131e-05
195	10.5	0.000108719	-1.28747e-05
195	10.55	0.000107527	-1.28747e-05
195	10.6	0.000106335	-1.23978e-05
195	10.65	0.000105143	-1.23978e-05
195	10.7	0.000103951	-1.21594e-05
195	10.75	0.000102759	-1.16826e-05
195	10.8	0.000101328	-1.16826e-05
195	10.85	0.000100136	-1.14442e-05
195	10.9	9.87058e-05	-1.12057e-05
195	10.95	9.72752e-05	-1.09673e-05
195	11	9.60832e-05	-1.07289e-05
195	11.05	9.46526e-05	-1.07289e-05
195	11.1	9.34605e-05	-1.02521e-05
195	11.15	9.17916e-05	-1.00136e-05
195	11.2	9.05995e-05	-1.00136e-05
195	11.25	8.89306e-05	-9.5368e-06
195	11.3	8.77385e-05	-9.5368e-06
195	11.35	8.6308e-05	-9.29838e-06
195	11.4	8.48775e-05	-9.05996e-06
195	11.45	8.3447e-05	-8.82155e-06
195	11.5	8.20165e-05	-8.58313e-06
195	11.55	8.03475e-05	-8.34471e-06
195	11.6	7.91554e-05	-8.10629e-06
195	11.65	7.74865e-05	-7.86787e-06
195	11.7	7.6056e-05	-7.86787e-06
195	11.75	7.46255e-05	-7.62945e-06
195	11.8	7.3195e-05	-7.39101e-06
195	11.85	7.17645e-05	-7.15259e-06
195	11.9	7.00955e-05	-6.91417e-06
195	11.95	6.89034e-05	-6.67575e-06
195	12	6.74729e-05	-6.43733e-06
195	12.05	6.60424e-05	-6.43733e-06
195	12.1	6.46119e-05	-6.19891e-06
195	12.15	6.31814e-05	-5.96049e-06
195	12.2	6.19893e-05	-5.72208e-06
195	12.25	6.05586e-05	-5.72208e-06
195	12.3	5.9128e-05	-5.48366e-06
195	12.35	5.79359e-05	-5.24524e-06
195	12.4	5.67439e-05	-5.24524e-06
195	12.45	5.53133e-05	-5.00682e-06
195	12.5	5.41213e-05	-5.00682e-06
195	12.55	5.29292e-05	-4.7684e-06
195	12.6	5.19755e-05	-4.52998e-06
195	12.65	5.07834e-05	-4.52998e-06
195	12.7	4.95913e-05	-4.52998e-06
195	12.75	4.86376e-05	-4.29156e-06
195	12.8	4.74455e-05	-4.05314e-06
195	12.85	4.64919e-05	-4.05314e-06
195	12.9	4.52998e-05	-3.81473e-06
195	12.95	4.43461e-05	-3.81473e-06
195	13	4.33924e-05	-3.57629e-06
195	13.05	4.24387e-05	-3.57629e-06
195	13.1	4.14851e-05	-3.33787e-06
195	13.15	4.07698e-05	-3.33787e-06
195	13.2	3.98161e-05	-3.33787e-06
195	13.25	3.91009e-05	-3.09946e-06
195	13.3	3.81472e-05	-3.09946e-06
195	13.35	3.74319e-05	-3.09946e-06
195	13.4	3.67167e-05	-2.86104e-06
195	13.45	3.5763e-05	-2.86104e-06
195	13.5	3.52862e-05	-2.86104e-06
195	13.55	3.45709e-05	-2.86104e-06
195	13.6	3.38557e-05	-2.62262e-06
195	13.65	3.31404e-05	-2.62262e-06
195	13.7	3.26636e-05	-2.62262e-06
195	13.75	3.19483e-05	-2.3842e-06
195	13.8	3.14715e-05	-2.3842e-06
195	13.85	3.07562e-05	-2.3842e-06
195	13.9	3.02793e-05	-2.3842e-06
195	13.95	2.98024e-05	-2.3842e-06
195	14	2.93256e-05	-2.3842e-06

200	-13	2.98024e-05	-2.3842e-06
200	-12.95	3.02793e-05	-2.3842e-06
200	-12.9	3.09946e-05	-2.3842e-06
200	-12.85	3.12331e-05	-2.3842e-06
200	-12.8	3.17099e-05	-2.3842e-06
200	-12.75	3.21867e-05	-2.3842e-06
200	-12.7	3.26636e-05	-2.62262e-06
200	-12.65	3.31404e-05	-2.62262e-06
200	-12.6	3.36173e-05	-2.62262e-06
200	-12.55	3.43325e-05	-2.86104e-06
200	-12.5	3.48093e-05	-2.86104e-06
200	-12.45	3.52862e-05	-2.86104e-06
200	-12.4	3.5763e-05	-2.86104e-06
200	-12.35	3.64783e-05	-2.86104e-06
200	-12.3	3.69551e-05	-2.86104e-06
200	-12.25	3.76704e-05	-3.09946e-06
200	-12.2	3.81472e-05	-3.09946e-06
200	-12.15	3.88625e-05	-3.09946e-06
200	-12.1	3.93393e-05	-3.09946e-06
200	-12.05	4.00546e-05	-3.33787e-06
200	-12	4.07698e-05	-3.33787e-06
200	-11.95	4.14851e-05	-3.33787e-06
200	-11.9	4.19619e-05	-3.33787e-06
200	-11.85	4.26772e-05	-3.57629e-06
200	-11.8	4.33924e-05	-3.57629e-06
200	-11.75	4.41077e-05	-3.57629e-06
200	-11.7	4.45845e-05	-3.81473e-06
200	-11.65	4.52998e-05	-3.81473e-06
200	-11.6	4.6015e-05	-4.05314e-06
200	-11.55	4.67303e-05	-4.05314e-06
200	-11.5	4.74455e-05	-4.05314e-06
200	-11.45	4.81608e-05	-4.05314e-06
200	-11.4	4.8876e-05	-4.05314e-06
200	-11.35	4.95913e-05	-4.29156e-06
200	-11.3	5.03066e-05	-4.29156e-06
200	-11.25	5.10218e-05	-4.52998e-06
200	-11.2	5.17371e-05	-4.52998e-06
200	-11.15	5.24523e-05	-4.52998e-06
200	-11.1	5.31676e-05	-4.7684e-06
200	-11.05	5.41213e-05	-4.7684e-06
200	-11	5.45981e-05	-5.00682e-06
200	-10.95	5.55518e-05	-5.00682e-06
200	-10.9	5.6267e-05	-5.00682e-06
200	-10.85	5.69823e-05	-5.00682e-06
200	-10.8	5.79359e-05	-5.24524e-06
200	-10.75	5.86512e-05	-5.24524e-06
200	-10.7	5.93665e-05	-5.48366e-06
200	-10.65	6.03201e-05	-5.48366e-06
200	-10.6	6.10356e-05	-5.72208e-06
200	-10.55	6.17509e-05	-5.72208e-06
200	-10.5	6.24661e-05	-5.72208e-06
200	-10.45	6.34198e-05	-5.96049e-06
200	-10.4	6.41351e-05	-5.96049e-06
200	-10.35	6.48503e-05	-6.19891e-06
200	-10.3	6.5804e-05	-6.19891e-06
200	-10.25	6.62808e-05	-6.19891e-06
200	-10.2	6.72345e-05	-6.43733e-06
200	-10.15	6.79498e-05	-6.43733e-06
200	-10.1	6.89034e-05	-6.67575e-06
200	-10.05	6.96187e-05	-6.67575e-06
200	-10	7.03339e-05	-6.67575e-06
200	-9.95	7.12876e-05	-6.91417e-06
200	-9.9	7.17645e-05	-6.91417e-06
200	-9.85	7.27181e-05	-7.15259e-06
200	-9.8	7.34334e-05	-7.39101e-06
200	-9.75	7.43871e-05	-7.39101e-06
200	-9.7	7.51023e-05	-7.39101e-06
200	-9.65	7.58176e-05	-7.62945e-06
200	-9.6	7.67712e-05	-7.62945e-06
200	-9.55	7.74865e-05	-7.86787e-06
200	-9.5	7.79633e-05	-7.86787e-06
200	-9.45	7.8917e-05	-7.86787e-06
200	-9.4	7.96323e-05	-8.10629e-06
200	-9.35	8.03475e-05	-8.10629e-06
200	-9.3	8.13012e-05	-8.34471e-06
200	-9.25	8.1778e-05	-8.34471e-06
200	-9.2	8.24933e-05	-8.58313e-06
200	-9.15	8.3447e-05	-8.58313e-06
200	-9.1	8.41622e-05	-8.82155e-06
200	-9.05	8.48775e-05	-9.05996e-06
200	-9	8.55927e-05	-9.05996e-06
200	-8.95	8.6308e-05	-9.05996e-06
200	-8.9	8.67848e-05	-9.05996e-06
200	-8.85	8.77385e-05	-9.29838e-06
200	-8.8	8.84538e-05	-9.29838e-06
200	-8.75	8.89306e-05	-9.5368e-06
200	-8.7	8.96459e-05	-9.5368e-06
200	-8.65	9.03611e-05	-9.5368e-06
200	-8.6	9.10764e-05	-9.77522e-06
200	-8.55	9.17916e-05	-1.00136e-05
200	-8.5	9.22685e-05	-1.00136e-05
200	-8.45	9.29837e-05	-1.00136e-05
200	-8.4	9.3699e-05	-1.02521e-05
200	-8.35	9.41758e-05	-1.02521e-05
200	-8.3	9.48911e-05	-1.04905e-05
200	-8.25	9.56063e-05	-1.04905e-05
200	-8.2	9.60832e-05	-1.07289e-05
200	-8.15	9.67984e-05	-1.07289e-05
200	-8.1	9.72752e-05	-1.07289e-05
200	-8.05	9.79905e-05	-1.09673e-05
200	-8	9.84673e-05	-1.09673e-05
200	-7.95	9.89442e-05	-1.12057e-05
200	-7.9	9.96594e-05	-1.12057e-05
200	-7.85	0.000100375	-1.12057e-05
200	-7.8	0.000100852	-1.12057e-05
200	-7.75	0.000101328	-1.16826e-05
200	-7.7	0.000102044	-1.16826e-05
200	-7.65	0.00010252	-1.16826e-05
200	-7.6	0.000102997	-1.16826e-05
200	-7.55	0.000103474	-1.1921e-05
200	-7.5	0.000103951	-1.1921e-05
200	-7.45	0.000104428	-1.1921e-05
200	-7.4	0.000105143	-1.21594e-05
200	-7.35	0.00010562	-1.21594e-05
200	-7.3	0.000106097	-1.23978e-05
200	-7.25	0.000106574	-1.23978e-05
200	-7.2	0.00010705	-1.23978e-05
200	-7.15	0.000107527	-1.23978e-05
200	-7.1	0.000108004	-1.26362e-05
200	-7.05	0.000108481	-1.26362e-05
200	-7	0.000108958	-1.28747e-05
200	-6.95	0.000109196	-1.28747e-05
200	-6.9	0.000109673	-1.28747e-05
200	-6.85	0.00011015	-1.28747e-05
200	-6.8	0.000110627	-1.31131e-05
200	-6.75	0.000111104	-1.31131e-05
200	-6.7	0.00011158	-1.31131e-05
200	-6.65	0.000111819	-1.33515e-05
200	-6.6	0.000112296	-1.33515e-05
200	-6.55	0.000112772	-1.33515e-05
200	-6.5	0.000113011	-1.33515e-05
200	-6.45	0.000113488	-1.33515e-05
200	-6.4	0.000113726	-1.35899e-05
200	-6.35	0.000113965	-1.35899e-05
200	-6.3	0.000114441	-1.38283e-05
200	-6.25	0.00011468	-1.38283e-05
200	-6.2	0.000115157	-1.38283e-05
200	-6.15	0.000115633	-1.40668e-05
200	-6.1	0.000115633	-1.40668e-05
200	-6.05	0.00011611	-1.40668e-05
200	-6	0.000116349	-1.40668e-05
200	-5.95	0.000116826	-1.40668e-05
200	-5.9	0.000117064	-1.40668e-05
200	-5.85	0.000117302	-1.43052e-05
200	-5.8	0.000117779	-1.43052e-05
200	-5.75	0.000117779	-1.43052e-05
200	-5.7	0.000118256	-1.45436e-05
200	-5.65	0.000118256	-1.45436e-05
200	-5.6	0.000118733	-1.45436e-05
200	-5.55	0.000118971	-1.45436e-05
200	-5.5	0.00011921	-1.45436e-05
200	-5.45	0.000119448	-1.45436e-05
200	-5.4	0.000119687	-1.45436e-05
200	-5.35	0.000119925	-1.4782e-05
200	-5.3	0.000120163	-1.4782e-05
200	-5.25	0.000120402	-1.4782e-05
200	-5.2	0.00012064	-1.4782e-05
200	-5.15	0.000120879	-1.50204e-05
200	-5.1	0.000121117	-1.50204e-05
200	-5.05	0.000121117	-1.50204e-05
200	-5	0.000121356	-1.50204e-05
200	-4.95	0.000121594	-1.50204e-05
200	-4.9	0.000121832	-1.50204e-05
200	-4.85	0.000122071	-1.50204e-05
200	-4.8	0.00012231	-1.50204e-05
200	-4.75	0.00012231	-1.50204e-05
200	-4.7	0.000122786	-1.50204e-05
200	-4.65	0.000122786	-1.52589e-05
200	-4.6	0.000122786	-1.52589e-05
200	-4.55	0.000123025	-1.52589e-05
200	-4.5	0.000123263	-1.52589e-05
200	-4.45	0.000123263	-1.52589e-05
200	-4.4	0.000123502	-1.54973e-05
200	-4.35	0.00012374	-1.54973e-05
200	-4.3	0.00012374	-1.54973e-05
200	-4.25	0.000123979	-1.54973e-05
200	-4.2	0.000123979	-1.54973e-05
200	-4.15	0.000124217	-1.54973e-05
200	-4.1	0.000124455	-1.57357e-05
200	-4.05	0.000124455	-1.54973e-05
200	-4	0.000124455	-1.54973e-05
200	-3.95	0.000124694	-1.57357e-05
200	-3.9	0.000124932	-1.57357e-05
200	-3.85	0.000124932	-1.57357e-05
200	-3.8	0.000124932	-1.57357e-05
200	-3.75	0.000124932	-1.57357e-05
200	-3.7	0.000125171	-1.57357e-05
200	-3.65	0.000125409	-1.57357e-05
200	-3.6	0.000125409	-1.57357e-05
200	-3.55	0.000125409	-1.57357e-05
200	-3.5	0.000125648	-1.57357e-05
200	-3.45	0.000125648	-1.57357e-05
200	-3.4	0.000125648	-1.57357e-05
200	-3.35	0.000125648	-1.57357e-05
200	-3.3	0.000125886	-1.57357e-05
200	-3.25	0.000125886	-1.57357e-05
200	-3.2	0.000126124	-1.57357e-05
200	-3.15	0.000126124	-1.57357e-05
200	-3.1	0.000126124	-1.57357e-05
200	-3.05	0.000126124	-1.57357e-05
200	-3	0.000126124	-1.57357e-05
200	-2.95	0.000126124	-1.57357e-05
200	-2.9	0.000126363	-1.57357e-05
200	-2.85	0.000126363	-1.57357e-05
200	-2.8	0.000126363	-1.57357e-05
200	-2.75	0.000126363	-1.57357e-05
200	-2.7	0.000126601	-1.59742e-05
200	-2.65	0.000126363	-1.59742e-05
200	-2.6	0.000126601	-1.59742e-05
200	-2.55	0.000126601	-1.57357e-05
200	-2.5	0.000126601	-1.59742e-05
200	-2.45	0.000126601	-1.59742e-05
200	-2.4	0.000126601	-1.59742e-05
200	-2.35	0.000126601	-1.59742e-05
200	-2.3	0.000126601	-1.59742e-05
200	-2.25	0.00012684	-1.59742e-05
200	-2.2	0.000126601	-1.59742e-05
200	-2.15	0.00012684	-1.59742e-05
200	-2.1	0.00012684	-1.59742e-05
200	-2.05	0.00012684	-1.59742e-05
200	-2	0.00012684	-1.59742e-05
200	-1.95	0.00012684	-1.59742e-05
200	-1.9	0.00012684	-1.59742e-05
200	-1.85	0.00012684	-1.59742e-05
200	-1.8	0.000127078	-1.59742e-05
200	-1.75	0.000127078	-1.59742e-05
200	-1.7	0.000127078	-1.59742e-05
200	-1.65	0.000127078	-1.59742e-05
200	-1.6	0.000127078	-1.59742e-05
200	-1.55	0.000127078	-1.59742e-05
200	-1.5	0.000127078	-1.59742e-05
200	-1.45	0.000127078	-1.59742e-05
200	-1.4	0.000127078	-1.59742e-05
200	-1.35	0.000127316	-1.59742e-05
200	-1.3	0.000127316	-1.59742e-05
200	-1.25	0.000127316	-1.59742e-05
200	-1.2	0.000127316	-1.59742e-05
200	-1.15	0.000127316	-1.59742e-05
200	-1.1	0.000127316	-1.59742e-05
200	-1.05	0.000127316	-1.59742e-05
200	-1	0.000127316	-1.59742e-05
200	-0.949999999999999	0.000127316	-1.59742e-05
200	-0.899999999999999	0.000127316	-1.59742e-05
200	-0.85	0.000127316	-1.59742e-05
200	-0.799999999999999	0.000127316	-1.59742e-05
200	-0.75	0.000127316	-1.59742e-05
200	-0.699999999999999	0.000127316	-1.59742e-05
200	-0.649999999999999	0.000127316	-1.59742e-05
200	-0.6	0.000127316	-1.59742e-05
200	-0.549999999999999	0.000127555	-1.62126e-05
200	-0.5	0.000127316	-1.59742e-05
200	-0.449999999999999	0.000127316	-1.59742e-05
200	-0.399999999999999	0.000127316	-1.62126e-05
200	-0.35	0.000127316	-1.59742e-05
200	-0.299999999999999	0.000127555	-1.59742e-05
200	-0.25	0.000127555	-1.59742e-05
200	-0.199999999999999	0.000127555	-1.59742e-05
200	-0.149999999999999	0.000127555	-1.59742e-05
200	-0.0999999999999996	0.000127555	-1.59742e-05
200	-0.0499999999999989	0.000127793	-1.59742e-05
200	0	0.000127793	-1.62126e-05
200	0.0500000000000007	0.000127793	-1.59742e-05
200	0.100000000000001	0.000127793	-1.59742e-05
200	0.15	0.000127793	-1.62126e-05
200	0.200000000000001	0.000127793	-1.62126e-05
200	0.25	0.000127793	-1.62126e-05
200	0.300000000000001	0.000127793	-1.62126e-05
200	0.350000000000001	0.000127793	-1.59742e-05
200	0.4	0.000127793	-1.62126e-05
200	0.450000000000001	0.000128032	-1.62126e-05
200	0.5	0.000128032	-1.62126e-05
200	0.550000000000001	0.000128032	-1.62126e-05
200	0.600000000000001	0.000128032	-1.62126e-05
200	0.65	0.000128032	-1.62126e-05
200	0.700000000000001	0.00012827	-1.62126e-05
200	0.75	0.00012827	-1.62126e-05
200	0.800000000000001	0.00012827	-1.62126e-05
200	0.850000000000001	0.00012827	-1.62126e-05
200	0.9	0.00012827	-1.62126e-05
200	0.950000000000001	0.00012827	-1.62126e-05
200	1	0.00012827	-1.62126e-05
200	1.05	0.00012827	-1.62126e-05
200	1.1	0.000128509	-1.62126e-05
200	1.15	0.000128747	-1.62126e-05
200	1.2	0.000128509	-1.62126e-05
200	1.25	0.000128747	-1.62126e-05
200	1.3	0.000128747	-1.62126e-05
200	1.35	0.000128985	-1.62126e-05
200	1.4	0.000128985	-1.62126e-05
200	1.45	0.000128985	-1.62126e-05
200	1.5	0.000128985	-1.62126e-05
200	1.55	0.000129224	-1.62126e-05
200	1.6	0.000129224	-1.62126e-05
200	1.65	0.000129462	-1.62126e-05
200	1.7	0.000129462	-1.62126e-05
200	1.75	0.000129462	-1.6451e-05
200	1.8	0.000129701	-1.6451e-05
200	1.85	0.000129701	-1.6451e-05
200	1.9	0.000129939	-1.6451e-05
200	1.95	0.000129939	-1.6451e-05
200	2	0.000129939	-1.6451e-05
200	2.05	0.000130177	-1.6451e-05
200	2.1	0.000130177	-1.6451e-05
200	2.15	0.000130416	-1.66894e-05
200	2.2	0.000130654	-1.66894e-05
200	2.25	0.000130654	-1.66894e-05
200	2.3	0.000130654	-1.66894e-05
200	2.35	0.000130654	-1.66894e-05
200	2.4	0.000130893	-1.66894e-05
200	2.45	0.000131131	-1.66894e-05
200	2.5	0.000131131	-1.66894e-05
200	2.55	0.000131131	-1.66894e-05
200	2.6	0.00013137	-1.66894e-05
200	2.65	0.000131608	-1.66894e-05
200	2.7	0.000131608	-1.66894e-05
200	2.75	0.000131846	-1.66894e-05
200	2.8	0.000131846	-1.66894e-05
200	2.85	0.000132085	-1.69278e-05
200	2.9	0.000132323	-1.69278e-05
200	2.95	0.000132323	-1.69278e-05
200	3	0.000132323	-1.69278e-05
200	3.05	0.000132562	-1.69278e-05
200	3.1	0.0001328	-1.71663e-05
200	3.15	0.0001328	-1.71663e-05
200	3.2	0.000133038	-1.71663e-05
200	3.25	0.000133277	-1.71663e-05
200	3.3	0.000133277	-1.71663e-05
200	3.35	0.000133515	-1.71663e-05
200	3.4	0.000133515	-1.71663e-05
200	3.45	0.000133754	-1.71663e-05
200	3.5	0.000133992	-1.71663e-05
200	3.55	0.000133992	-1.71663e-05
200	3.6	0.000134231	-1.71663e-05
200	3.65	0.000134469	-1.71663e-05
200	3.7	0.000134469	-1.74047e-05
200	3.75	0.000134707	-1.71663e-05
200	3.8	0.000134946	-1.74047e-05
200	3.85	0.000134946	-1.74047e-05
200	3.9	0.000134946	-1.76431e-05
200	3.95	0.000135184	-1.76431e-05
200	4	0.000135423	-1.76431e-05
200	4.05	0.000135661	-1.76431e-05
200	4.1	0.0001359	-1.76431e-05
200	4.15	0.000136138	-1.76431e-05
200	4.2	0.000136138	-1.76431e-05
